Latitude,Longitude,Foursquare Name,Distance,Popularity,Rating,Price
53.35023,-6.279696,"0       Urbanity Coffee
1       The Porterhouse
2       Lilliput Stores
3       Brother Hubbard
4              Hacienda
5    Light House Cinema
6            PHX Bistro
7        Queen of Tarts
8                  BoCo
9             Oxmantown
Name: name, dtype: object",0,"0    0.992885
1    0.995971
2    0.958540
3    0.976313
4    0.920853
5    0.990199
6    0.949454
7    0.976742
8    0.961255
9    0.953769
Name: popularity, dtype: float64","0    9.3
1    9.2
2    9.1
3    9.1
4    9.1
5    9.1
6    9.1
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    2.0
2    NaN
3    2.0
4    1.0
5    NaN
6    NaN
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.357841,-6.251557,"0                     147 Deli
1      Gate Theatre Box Office
2           Croke Park Stadium
3               La Pausa Caffe
4                 Coffee Angel
5             The Pig & Heifer
6       Chapter One Restaurant
7        Delfin English School
8    El Grito Mexican Taqueria
9                     Da Mimmo
Name: name, dtype: object",0,"0    0.977284
1    0.929310
2    0.997200
3    0.977342
4    0.982028
5    0.980113
6    0.956798
7    0.958969
8    0.977656
9    0.894280
Name: popularity, dtype: float64","0    9.4
1    9.0
2    9.0
3    9.0
4    8.9
5    8.9
6    8.8
7    8.7
8    8.7
9    8.7
Name: rating, dtype: float64","0    1.0
1    NaN
2    NaN
3    1.0
4    1.0
5    1.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.356307,-6.273717,"0                   147 Deli
1            Lilliput Stores
2                   Hacienda
3         Light House Cinema
4                       BoCo
5    Gate Theatre Box Office
6             La Pausa Caffe
7     Old Jameson Distillery
8            The Black Sheep
9             The Bald Eagle
Name: name, dtype: object",0,"0    0.977284
1    0.958540
2    0.920853
3    0.990199
4    0.961255
5    0.929310
6    0.977342
7    0.998857
8    0.984371
9    0.981770
Name: popularity, dtype: float64","0    9.4
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    9.0
7    8.9
8    8.8
9    8.8
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    1.0
5    NaN
6    1.0
7    2.0
8    2.0
9    3.0
Name: price, dtype: float64"
53.349562,-6.278198,"0     St Patrick's Park
1       Urbanity Coffee
2       The Porterhouse
3       Lilliput Stores
4       Brother Hubbard
5              Hacienda
6    Light House Cinema
7            PHX Bistro
8        Queen of Tarts
9                  BoCo
Name: name, dtype: object",0,"0    0.999257
1    0.992885
2    0.995971
3    0.958540
4    0.976313
5    0.920853
6    0.990199
7    0.949454
8    0.976742
9    0.961255
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    2.0
5    1.0
6    NaN
7    NaN
8    2.0
9    1.0
Name: price, dtype: float64"
53.336021,-6.26298,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3           Merrion Square Park
4                 College Green
5                Iveagh Gardens
6             Murphys Ice Cream
7    Teeling Whiskey Distillery
8                Fallon & Byrne
9                   Bibi's Cafe
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.998543
5    0.983256
6    0.994857
7    0.995400
8    0.985942
9    0.956512
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    NaN
5    NaN
6    1.0
7    NaN
8    2.0
9    2.0
Name: price, dtype: float64"
53.359405,-6.276142,"0                        BoCo
1              La Pausa Caffe
2      Chapter One Restaurant
3              The Bald Eagle
4               The Back Page
5                       Slice
6              Clarkes Bakery
7            Blessington Park
8    Sweeney's Wine Merchants
9            Midnight Express
Name: name, dtype: object",0,"0    0.961255
1    0.977342
2    0.956798
3    0.981770
4    0.967970
5    0.960055
6    0.932853
7    0.996543
8    0.992771
9    0.935711
Name: popularity, dtype: float64","0    9.0
1    9.0
2    8.8
3    8.8
4    8.7
5    8.4
6    8.3
7    8.3
8    8.3
9    8.0
Name: rating, dtype: float64","0    1.0
1    1.0
2    NaN
3    3.0
4    2.0
5    1.0
6    1.0
7    NaN
8    NaN
9    1.0
Name: price, dtype: float64"
53.33796,-6.24153,"0           Merrion Square Park
1    Apartment Grand Canal Dock
2    Third Floor Espresso (3FE)
3                   Coffeeangel
4             Juniors Deli Cafe
5                Paulie's Pizza
6                    Press Cafe
7                    Lotts & Co
8                 Aviva Stadium
9      Bord Gáis Energy Theatre
Name: name, dtype: object",0,"0    0.999486
1    0.953369
2    0.992485
3    0.985342
4    0.913995
5    0.940425
6    0.918452
7    0.976884
8    0.995114
9    0.980513
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    2.0
3    1.0
4    2.0
5    2.0
6    1.0
7    NaN
8    2.0
9    NaN
Name: price, dtype: float64"
53.343368,-6.27012,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               Urbanity Coffee
4               The Porterhouse
5         Vintage Cocktail Club
6                 College Green
7             Murphys Ice Cream
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.992885
4    0.995971
5    0.963312
6    0.998543
7    0.994857
8    0.995400
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.3
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    1.0
4    2.0
5    3.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.334123,-6.265436,"0           St. Stephen's Green
1             St Patrick's Park
2                Iveagh Gardens
3    Teeling Whiskey Distillery
4                   Bibi's Cafe
5                      P. Mac's
6        Butlers Chocolate Café
7                     Blackbird
8                        Bunsen
9              Green Bench Cafe
Name: name, dtype: object",0,"0    0.999829
1    0.999257
2    0.983256
3    0.995400
4    0.956512
5    0.973084
6    0.998714
7    0.985456
8    0.968627
9    0.898166
Name: popularity, dtype: float64","0    9.5
1    9.3
2    9.2
3    9.1
4    9.1
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    2.0
6    1.0
7    2.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.344304,-6.250427,"0                 St. Stephen's Green
1                       Hodges Figgis
2                 Merrion Square Park
3               Vintage Cocktail Club
4                       College Green
5                   Murphys Ice Cream
6          Apartment Grand Canal Dock
7                      Fallon & Byrne
8    EPIC The Irish Emigration Museum
9          Irish Film Institute (IFI)
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.963312
4    0.998543
5    0.994857
6    0.953369
7    0.985942
8    0.997143
9    0.970627
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    3.0
4    NaN
5    1.0
6    NaN
7    2.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.338755,-6.262003,"0      St. Stephen's Green
1            Hodges Figgis
2        St Patrick's Park
3      Merrion Square Park
4          The Porterhouse
5    Vintage Cocktail Club
6            College Green
7           Iveagh Gardens
8        Murphys Ice Cream
9           Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.999486
4    0.995971
5    0.963312
6    0.998543
7    0.983256
8    0.994857
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.2
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    2.0
5    3.0
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.347777,-6.244239,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                    Shoe Lane Coffee
5                         Coffeeangel
6                     Famine Memorial
7                    The Pig & Heifer
8            Bord Gáis Energy Theatre
9                       Cassidy's Bar
Name: name, dtype: object",0,"0    0.999486
1    0.953369
2    0.997143
3    0.992485
4    0.989771
5    0.985342
6    0.981713
7    0.980113
8    0.980513
9    0.997628
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.336074,-6.252825,"0           St. Stephen's Green
1                 Hodges Figgis
2           Merrion Square Park
3                Iveagh Gardens
4             Murphys Ice Cream
5    Third Floor Espresso (3FE)
6                      P. Mac's
7        Butlers Chocolate Café
8                        Bunsen
9                   Coffeeangel
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.983256
4    0.994857
5    0.992485
6    0.973084
7    0.998714
8    0.968627
9    0.985342
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    2.0
7    1.0
8    2.0
9    1.0
Name: price, dtype: float64"
53.330091,-6.268044,"0           Iveagh Gardens
1                Ernesto's
2              Bibi's Cafe
3         Hang Dai Chinese
4    Nick's Coffee Company
5           Stella Theatre
6                Blackbird
7                   Bunsen
8         Green Bench Cafe
9    Brother Hubbard South
Name: name, dtype: object",0,"0    0.983256
1    0.973570
2    0.956512
3    0.938311
4    0.923967
5    0.954283
6    0.985456
7    0.968627
8    0.898166
9    0.982570
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.0
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    1.0
4    1.0
5    NaN
6    2.0
7    2.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.350929,-6.265125,"0                      147 Deli
1               The Porterhouse
2         Vintage Cocktail Club
3                 College Green
4             Murphys Ice Cream
5                Fallon & Byrne
6               Brother Hubbard
7                      Hacienda
8    Irish Film Institute (IFI)
9            Light House Cinema
Name: name, dtype: object",0,"0    0.977284
1    0.995971
2    0.963312
3    0.998543
4    0.994857
5    0.985942
6    0.976313
7    0.920853
8    0.970627
9    0.990199
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    1.0
1    2.0
2    3.0
3    NaN
4    1.0
5    2.0
6    2.0
7    1.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.341515,-6.256853,"0      St. Stephen's Green
1            Hodges Figgis
2      Merrion Square Park
3          The Porterhouse
4    Vintage Cocktail Club
5            College Green
6           Iveagh Gardens
7        Murphys Ice Cream
8           Fallon & Byrne
9          Brother Hubbard
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.995971
4    0.963312
5    0.998543
6    0.983256
7    0.994857
8    0.985942
9    0.976313
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    NaN
6    NaN
7    1.0
8    2.0
9    2.0
Name: price, dtype: float64"
53.348279,-6.254662,"0                       Hodges Figgis
1                            147 Deli
2                 Merrion Square Park
3                     The Porterhouse
4               Vintage Cocktail Club
5                       College Green
6                   Murphys Ice Cream
7                      Fallon & Byrne
8                     Brother Hubbard
9    EPIC The Irish Emigration Museum
Name: name, dtype: object",0,"0    0.997400
1    0.977284
2    0.999486
3    0.995971
4    0.963312
5    0.998543
6    0.994857
7    0.985942
8    0.976313
9    0.997143
Name: popularity, dtype: float64","0    9.4
1    9.4
2    9.2
3    9.2
4    9.2
5    9.2
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    NaN
3    2.0
4    3.0
5    NaN
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.35893,-6.280337,"0        The Bald Eagle
1         The Back Page
2                 Slice
3        Clarkes Bakery
4      Blessington Park
5    L. Mulligan Grocer
6                 Grano
7       The Drink Store
8             Bang Bang
9         Two Boys Brew
Name: name, dtype: object",0,"0    0.981770
1    0.967970
2    0.960055
3    0.932853
4    0.996543
5    0.962112
6    0.976713
7    0.962969
8    0.955140
9    0.947654
Name: popularity, dtype: float64","0    8.8
1    8.7
2    8.4
3    8.3
4    8.3
5    8.3
6    8.1
7    8.0
8    8.0
9    8.0
Name: rating, dtype: float64","0    3.0
1    2.0
2    1.0
3    1.0
4    NaN
5    3.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.344115,-6.237153,"0                 Merrion Square Park
1          Apartment Grand Canal Dock
2    EPIC The Irish Emigration Museum
3          Third Floor Espresso (3FE)
4                   Juniors Deli Cafe
5                      Paulie's Pizza
6                     Famine Memorial
7                          Lotts & Co
8            Bord Gáis Energy Theatre
9                  Oscar Wilde Statue
Name: name, dtype: object",0,"0    0.999486
1    0.953369
2    0.997143
3    0.992485
4    0.913995
5    0.940425
6    0.981713
7    0.976884
8    0.980513
9    0.996228
Name: popularity, dtype: float64","0    9.2
1    9.1
2    9.1
3    9.1
4    9.0
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    2.0
5    2.0
6    NaN
7    NaN
8    NaN
9    NaN
Name: price, dtype: float64"
53.343893,-6.280531,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3    Teeling Whiskey Distillery
4               Lilliput Stores
5               Brother Hubbard
6                      Hacienda
7            Light House Cinema
8                    PHX Bistro
9                Queen of Tarts
Name: name, dtype: object",0,"0    0.999257
1    0.992885
2    0.995971
3    0.995400
4    0.958540
5    0.976313
6    0.920853
7    0.990199
8    0.949454
9    0.976742
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.1
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.0
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    NaN
4    NaN
5    2.0
6    1.0
7    NaN
8    NaN
9    2.0
Name: price, dtype: float64"
53.347477,-6.28525,"0           Urbanity Coffee
1           Lilliput Stores
2                  Hacienda
3        Light House Cinema
4                PHX Bistro
5       Guinness Storehouse
6                 Oxmantown
7           The Brazen Head
8    Old Jameson Distillery
9              Vicar Street
Name: name, dtype: object",0,"0    0.992885
1    0.958540
2    0.920853
3    0.990199
4    0.949454
5    0.999886
6    0.953769
7    0.999114
8    0.998857
9    0.956197
Name: popularity, dtype: float64","0    9.3
1    9.1
2    9.1
3    9.1
4    9.1
5    9.0
6    8.9
7    8.9
8    8.9
9    8.8
Name: rating, dtype: float64","0    1.0
1    NaN
2    1.0
3    NaN
4    NaN
5    3.0
6    1.0
7    2.0
8    2.0
9    NaN
Name: price, dtype: float64"
53.339005,-6.300217,"0    Irish National War Memorial Gardens
1                    Guinness Storehouse
2                        Kilmainham Gaol
3          Gravity Bar, Guinness Factory
4              Royal Hospital Kilmainham
5                      Open Gate Brewery
6                        Connoisseur Bar
7          Dublin Food Co-op, Kilmainham
8                            Story Board
9                     Groundstate Coffee
Name: name, dtype: object",0,"0    0.987542
1    0.999886
2    0.993142
3    0.999371
4    0.988342
5    0.958912
6    0.994371
7    0.876422
8    0.949540
9    0.978284
Name: popularity, dtype: float64","0    9.4
1    9.0
2    8.9
3    8.7
4    8.5
5    8.4
6    8.4
7    8.3
8    8.3
9    8.3
Name: rating, dtype: float64","0    NaN
1    3.0
2    NaN
3    2.0
4    NaN
5    2.0
6    2.0
7    NaN
8    1.0
9    1.0
Name: price, dtype: float64"
53.344153,-6.233451,"0         Apartment Grand Canal Dock
1         Third Floor Espresso (3FE)
2                  Juniors Deli Cafe
3                     Paulie's Pizza
4                         Lotts & Co
5           Bord Gáis Energy Theatre
6    Grand Canal Square (Waterfront)
7              Urban Picnic Facebook
8                           Foodgame
9                      Farmer Browns
Name: name, dtype: object",0,"0    0.953369
1    0.992485
2    0.913995
3    0.940425
4    0.976884
5    0.980513
6    0.948111
7    0.915709
8    0.939797
9    0.925881
Name: popularity, dtype: float64","0    9.1
1    9.1
2    9.0
3    9.0
4    8.9
5    8.9
6    8.7
7    8.6
8    8.6
9    8.5
Name: rating, dtype: float64","0    NaN
1    2.0
2    2.0
3    2.0
4    NaN
5    NaN
6    NaN
7    NaN
8    1.0
9    2.0
Name: price, dtype: float64"
53.334295,-6.258503,"0       St. Stephen's Green
1             Hodges Figgis
2       Merrion Square Park
3            Iveagh Gardens
4         Murphys Ice Cream
5               Bibi's Cafe
6                  P. Mac's
7    Butlers Chocolate Café
8     Nick's Coffee Company
9                 Blackbird
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999486
3    0.983256
4    0.994857
5    0.956512
6    0.973084
7    0.998714
8    0.923967
9    0.985456
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.2
3    9.2
4    9.1
5    9.1
6    9.0
7    9.0
8    9.0
9    9.0
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    NaN
4    1.0
5    2.0
6    2.0
7    1.0
8    1.0
9    2.0
Name: price, dtype: float64"
53.340803,-6.267732,"0           St. Stephen's Green
1                 Hodges Figgis
2             St Patrick's Park
3               The Porterhouse
4         Vintage Cocktail Club
5                 College Green
6                Iveagh Gardens
7             Murphys Ice Cream
8    Teeling Whiskey Distillery
9                Fallon & Byrne
Name: name, dtype: object",0,"0    0.999829
1    0.997400
2    0.999257
3    0.995971
4    0.963312
5    0.998543
6    0.983256
7    0.994857
8    0.995400
9    0.985942
Name: popularity, dtype: float64","0    9.5
1    9.4
2    9.3
3    9.2
4    9.2
5    9.2
6    9.2
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    3.0
5    NaN
6    NaN
7    1.0
8    NaN
9    2.0
Name: price, dtype: float64"
53.351464,-6.255265,"0                            147 Deli
1               Vintage Cocktail Club
2                       College Green
3    EPIC The Irish Emigration Museum
4                    Shoe Lane Coffee
5                                BoCo
6             Gate Theatre Box Office
7                   The Winding Stair
8                      La Pausa Caffe
9                     Famine Memorial
Name: name, dtype: object",0,"0    0.977284
1    0.963312
2    0.998543
3    0.997143
4    0.989771
5    0.961255
6    0.929310
7    0.981456
8    0.977342
9    0.981713
Name: popularity, dtype: float64","0    9.4
1    9.2
2    9.2
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    1.0
1    3.0
2    NaN
3    NaN
4    1.0
5    1.0
6    NaN
7    2.0
8    1.0
9    NaN
Name: price, dtype: float64"
53.333653,-6.248345,"0           St. Stephen's Green
1           Merrion Square Park
2                Iveagh Gardens
3    Third Floor Espresso (3FE)
4         Nick's Coffee Company
5                   Coffeeangel
6                Paulie's Pizza
7              Peruke & Periwig
8               Canal Bank Café
9                    Press Cafe
Name: name, dtype: object",0,"0    0.999829
1    0.999486
2    0.983256
3    0.992485
4    0.923967
5    0.985342
6    0.940425
7    0.953340
8    0.936854
9    0.918452
Name: popularity, dtype: float64","0    9.5
1    9.2
2    9.2
3    9.1
4    9.0
5    9.0
6    9.0
7    9.0
8    9.0
9    8.9
Name: rating, dtype: float64","0    NaN
1    NaN
2    NaN
3    2.0
4    1.0
5    1.0
6    2.0
7    3.0
8    1.0
9    1.0
Name: price, dtype: float64"
53.343105,-6.277167,"0             St Patrick's Park
1               Urbanity Coffee
2               The Porterhouse
3         Vintage Cocktail Club
4    Teeling Whiskey Distillery
5               Lilliput Stores
6                Fallon & Byrne
7               Brother Hubbard
8                      Hacienda
9    Irish Film Institute (IFI)
Name: name, dtype: object",0,"0    0.999257
1    0.992885
2    0.995971
3    0.963312
4    0.995400
5    0.958540
6    0.985942
7    0.976313
8    0.920853
9    0.970627
Name: popularity, dtype: float64","0    9.3
1    9.3
2    9.2
3    9.2
4    9.1
5    9.1
6    9.1
7    9.1
8    9.1
9    9.1
Name: rating, dtype: float64","0    NaN
1    1.0
2    2.0
3    3.0
4    NaN
5    NaN
6    2.0
7    2.0
8    1.0
9    2.0
Name: price, dtype: float64"
